customer_id,order_date,product_name,quantity,unit_price,total_amount
C0380,2023-03-06,Screen Protector,1,7.46,7.46
C0408,2023-03-06,Cookbook,1,20.56,20.56
C0078,2023-03-07,Power Bank,1,37.82,37.82
C0226,2023-03-07,Storage Bins,1,20.58,20.58
C0442,2023-03-08,Smartphone Case,2,13.94,27.88
C0125,2023-03-09,Screen Protector,1,12.41,12.41
C0462,2023-03-09,USB-C Cable,3,9.78,29.34
C0111,2023-03-10,Storage Bins,4,19.16,76.64
C0321,2023-03-11,Fiction Novel,3,11.53,34.59
C0282,2023-03-13,Car Phone Mount,1,16.29,16.29
C0440,2023-03-13,Sunglasses,2,34.26,68.52
C0081,2023-03-15,Coffee Maker,2,93.63,187.26
C0111,2023-03-16,Kitchen Scale,2,34.0,68.0
C0159,2023-03-16,Car Phone Mount,1,27.81,27.81
C0224,2023-03-16,Running Shoes,2,108.63,217.26
C0263,2023-03-16,Screen Protector,2,7.16,14.32
C0465,2023-03-16,Smartphone Case,1,12.82,12.82
C0510,2023-03-16,Kitchen Scale,1,17.84,17.84
C0435,2023-03-18,Self-Help Guide,1,13.98,13.98
C0217,2023-03-19,Running Shoes,2,114.62,229.24
C0522,2023-03-19,Storage Bins,1,10.79,10.79
C0441,2023-03-20,Power Bank,3,26.31,78.93
C0482,2023-03-20,Vacuum Cleaner,2,99.8,199.6
C0505,2023-03-21,USB-C Cable,2,9.31,18.62
C0240,2023-03-22,Baseball Cap,2,30.18,60.36
C0447,2023-03-22,Sunglasses,2,36.34,72.68
C0084,2023-03-23,Coffee Maker,1,100.31,100.31
C0088,2023-03-23,Denim Jeans,1,73.46,73.46
C0255,2023-03-23,USB-C Cable,2,9.7,19.4
C0144,2023-03-24,Bluetooth Speaker,1,50.49,50.49
C0294,2023-03-24,Smartphone Case,4,14.91,59.64
C0231,2023-03-25,Cookbook,1,34.36,34.36
C0240,2023-03-25,Coffee Maker,2,91.64,183.28
C0306,2023-03-25,Storage Bins,1,11.32,11.32
C0386,2023-03-25,Wireless Charger,3,20.59,61.77
C0432,2023-03-26,Coffee Maker,1,52.43,52.43
C0482,2023-03-27,Denim Jeans,1,40.7,40.7
C0028,2023-03-28,Smartphone Case,4,53.37,213.48
C0091,2023-03-28,Air Purifier,2,238.99,477.98
C0230,2023-03-28,Wireless Headphones,1,118.68,118.68
C0276,2023-03-29,Sunglasses,1,32.21,32.21
C0411,2023-03-31,Bluetooth Speaker,1,34.41,34.41
C0442,2023-03-31,Wireless Charger,1,19.65,19.65
C0530,2023-03-31,Kitchen Scale,1,17.17,17.17
C0084,2023-04-01,Bluetooth Speaker,1,59.02,59.02
C0076,2023-04-03,Wireless Charger,1,38.85,38.85
C0318,2023-04-03,Cookbook,1,21.51,21.51
C0532,2023-04-03,Vacuum Cleaner,1,94.75,94.75
C0472,2023-04-05,Kitchen Scale,1,18.91,18.91
C0195,2023-04-06,Vacuum Cleaner,1,195.49,195.49
C0485,2023-04-06,LED Desk Lamp,1,29.19,29.19
C0043,2023-04-08,Kitchen Scale,1,70.88,70.88
C0104,2023-04-09,Storage Bins,1,18.32,18.32
C0199,2023-04-09,Vacuum Cleaner,1,180.89,180.89
C0297,2023-04-09,Cookbook,1,22.42,22.42
C0499,2023-04-09,Wireless Charger,1,20.46,20.46
C0130,2023-04-10,Smartphone Case,2,24.5,49.0
C0079,2023-04-12,Sunglasses,1,54.22,54.22
C0411,2023-04-12,Denim Jeans,4,43.3,173.2
C0506,2023-04-12,Wireless Headphones,1,62.61,62.61
C0080,2023-04-13,Vacuum Cleaner,4,187.96,751.84
C0115,2023-04-13,Wireless Headphones,2,101.15,202.3
C0118,2023-04-14,Cookbook,1,38.72,38.72
C0191,2023-04-14,Casual T-Shirt,1,25.7,25.7
C0244,2023-04-14,Vacuum Cleaner,1,190.52,190.52
C0356,2023-04-14,Self-Help Guide,3,14.79,44.37
C0434,2023-04-14,Screen Protector,2,7.28,14.56
C0436,2023-04-14,Car Phone Mount,2,16.15,32.3
C0170,2023-04-15,Running Shoes,2,116.37,232.74
C0466,2023-04-15,Smartphone Case,1,14.44,14.44
C0221,2023-04-16,Air Purifier,1,217.49,217.49
C0328,2023-04-16,Baseball Cap,2,17.05,34.1
C0544,2023-04-18,Vacuum Cleaner,2,110.48,220.96
C0123,2023-04-19,Sunglasses,3,65.68,197.04
C0363,2023-04-19,Fiction Novel,2,11.5,23.0
C0269,2023-04-20,Sunglasses,3,37.3,111.9
C0228,2023-04-21,Screen Protector,1,11.1,11.1
C0376,2023-04-21,Storage Bins,1,12.1,12.1
C0465,2023-04-21,Denim Jeans,1,42.48,42.48
C0424,2023-04-22,Air Purifier,2,141.51,283.02
C0107,2023-04-23,Sunglasses,1,62.82,62.82
C0107,2023-04-23,Sunglasses,1,54.02,54.02
C0253,2023-04-23,Baseball Cap,4,17.18,68.72
C0272,2023-04-23,Wireless Charger,1,23.08,23.08
C0320,2023-04-23,Kitchen Scale,1,16.7,16.7
C0479,2023-04-23,Wireless Charger,1,21.24,21.24
C0512,2023-04-23,Storage Bins,1,10.64,10.64
C0292,2023-04-24,Casual T-Shirt,1,13.94,13.94
C0482,2023-04-24,Bluetooth Speaker,1,33.4,33.4
C0186,2023-04-26,Sunglasses,1,57.85,57.85
C0361,2023-04-26,Car Phone Mount,1,17.71,17.71
C0539,2023-04-26,Baseball Cap,1,17.98,17.98
C0546,2023-04-26,Wireless Charger,1,20.51,20.51
C0103,2023-04-27,Running Shoes,3,102.45,307.35
C0292,2023-04-27,Power Bank,4,22.1,88.4
C0434,2023-04-27,Bluetooth Speaker,2,32.3,64.6
C0054,2023-04-28,Cookbook,2,37.34,74.68
C0520,2023-04-28,Screen Protector,2,6.88,13.76
C0544,2023-04-28,Baseball Cap,2,16.13,32.26
C0117,2023-04-29,Wireless Headphones,2,113.88,227.76
C0015,2023-04-30,Self-Help Guide,2,45.33,90.66
C0286,2023-04-30,Fiction Novel,1,10.36,10.36
C0301,2023-04-30,LED Desk Lamp,3,29.96,89.88
C0534,2023-05-02,Vacuum Cleaner,2,112.58,225.16
C0112,2023-05-04,Running Shoes,1,100.72,100.72
C0113,2023-05-04,Wireless Charger,1,37.4,37.4
C0460,2023-05-04,Fiction Novel,4,9.6,38.4
C0236,2023-05-05,Sunglasses,2,64.31,128.62
C0136,2023-05-07,Sunglasses,2,58.9,117.8
C0352,2023-05-07,Self-Help Guide,2,14.08,28.16
C0254,2023-05-08,Screen Protector,1,6.97,6.97
C0441,2023-05-09,USB-C Cable,2,9.79,19.58
C0158,2023-05-10,Casual T-Shirt,1,24.72,24.72
C0204,2023-05-10,Smartphone Case,1,25.13,25.13
C0509,2023-05-10,Vacuum Cleaner,4,108.39,433.56
C0523,2023-05-11,Screen Protector,3,7.03,21.09
C0262,2023-05-12,Kitchen Scale,1,18.71,18.71
C0255,2023-05-13,Coffee Maker,2,55.54,111.08
C0279,2023-05-13,Air Purifier,3,145.8,437.4
C0497,2023-05-14,Cookbook,1,20.83,20.83
C0234,2023-05-15,Vacuum Cleaner,3,178.17,534.51
C0106,2023-05-17,Smartphone Case,2,23.09,46.18
C0131,2023-05-17,Screen Protector,1,12.05,12.05
C0219,2023-05-19,Denim Jeans,3,69.41,208.23
C0314,2023-05-20,Coffee Maker,4,59.33,237.32
C0247,2023-05-21,Casual T-Shirt,2,25.52,51.04
C0336,2023-05-21,Fiction Novel,1,10.24,10.24
C0051,2023-05-22,Fiction Novel,2,19.72,39.44
C0402,2023-05-22,Wireless Charger,2,20.07,40.14
C0324,2023-05-23,Wireless Charger,1,19.03,19.03
C0504,2023-05-23,Smartphone Case,1,13.06,13.06
C0071,2023-05-24,Business Strategy Book,1,28.75,28.75
C0006,2023-05-25,USB-C Cable,3,31.72,95.16
C0156,2023-05-25,Casual T-Shirt,2,25.74,51.48
C0184,2023-05-25,Vacuum Cleaner,1,191.36,191.36
C0271,2023-05-25,Denim Jeans,1,41.25,41.25
C0515,2023-05-27,Sunglasses,3,37.28,111.84
C0520,2023-05-27,Denim Jeans,1,39.94,39.94
C0003,2023-05-28,Coffee Maker,2,194.11,388.22
C0433,2023-05-28,Business Strategy Book,2,16.35,32.7
C0032,2023-05-29,Bluetooth Speaker,2,114.07,228.14
C0093,2023-05-29,Vacuum Cleaner,1,171.24,171.24
C0393,2023-05-29,Sunglasses,2,34.77,69.54
C0209,2023-06-01,Coffee Maker,1,105.88,105.88
C0261,2023-06-01,Running Shoes,1,65.65,65.65
C0104,2023-06-02,Denim Jeans,2,72.08,144.16
C0513,2023-06-02,Power Bank,1,25.11,25.11
C0037,2023-06-03,Business Strategy Book,1,63.9,63.9
C0041,2023-06-03,Kitchen Scale,1,71.13,71.13
C0085,2023-06-03,LED Desk Lamp,2,53.77,107.54
C0159,2023-06-04,LED Desk Lamp,1,56.24,56.24
C0541,2023-06-04,Business Strategy Book,1,18.56,18.56
C0547,2023-06-04,Smartphone Case,1,15.33,15.33
C0007,2023-06-05,Kitchen Scale,1,71.69,71.69
C0039,2023-06-05,Vacuum Cleaner,1,379.56,379.56
C0058,2023-06-05,Vacuum Cleaner,1,190.52,190.52
C0202,2023-06-05,Cookbook,1,40.65,40.65
C0301,2023-06-06,Air Purifier,3,164.05,492.15
C0042,2023-06-07,Wireless Headphones,1,267.0,267.0
C0016,2023-06-08,Wireless Charger,2,88.72,177.44
C0338,2023-06-08,Fiction Novel,1,11.13,11.13
C0422,2023-06-08,Sunglasses,2,35.47,70.94
C0511,2023-06-08,Cookbook,1,24.69,24.69
C0117,2023-06-09,Smartphone Case,2,28.03,56.06
C0128,2023-06-09,Kitchen Scale,1,34.05,34.05
C0132,2023-06-10,Fiction Novel,1,18.48,18.48
C0306,2023-06-10,Cookbook,1,23.06,23.06
C0325,2023-06-10,Cookbook,1,25.38,25.38
C0453,2023-06-10,LED Desk Lamp,1,29.1,29.1
C0501,2023-06-10,Baseball Cap,3,19.69,59.07
C0242,2023-06-11,Cookbook,1,43.0,43.0
C0125,2023-06-14,Bluetooth Speaker,2,56.43,112.86
C0425,2023-06-14,Cookbook,2,23.86,47.72
C0184,2023-06-15,Air Purifier,1,285.66,285.66
C0447,2023-06-15,Cookbook,1,23.97,23.97
C0449,2023-06-15,Bluetooth Speaker,1,38.1,38.1
C0268,2023-06-17,Screen Protector,1,8.19,8.19
C0319,2023-06-17,USB-C Cable,1,10.27,10.27
C0350,2023-06-17,Casual T-Shirt,1,15.12,15.12
C0490,2023-06-17,USB-C Cable,1,9.32,9.32
C0179,2023-06-18,Coffee Maker,4,105.13,420.52
C0282,2023-06-19,Wireless Charger,1,24.7,24.7
C0011,2023-06-20,Denim Jeans,1,172.39,172.39
C0251,2023-06-20,Power Bank,1,29.33,29.33
C0392,2023-06-21,Business Strategy Book,1,19.75,19.75
C0211,2023-06-22,Smartphone Case,1,27.64,27.64
C0242,2023-06-22,Kitchen Scale,1,33.42,33.42
C0449,2023-06-22,Baseball Cap,1,20.75,20.75
C0515,2023-06-22,Cookbook,1,22.12,22.12
C0326,2023-06-24,Casual T-Shirt,2,16.43,32.86
C0415,2023-06-24,Power Bank,1,27.13,27.13
C0437,2023-06-24,Power Bank,1,28.09,28.09
C0206,2023-06-25,Self-Help Guide,1,25.31,25.31
C0390,2023-06-26,Casual T-Shirt,2,14.71,29.42
C0343,2023-06-28,Smartphone Case,1,15.43,15.43
C0431,2023-06-28,Storage Bins,1,12.5,12.5
C0021,2023-06-29,Sunglasses,1,148.88,148.88
C0550,2023-06-29,Running Shoes,1,71.04,71.04
C0498,2023-06-30,Smartphone Case,1,16.87,16.87
C0010,2023-07-01,Running Shoes,2,235.04,470.08
C0366,2023-07-02,Bluetooth Speaker,1,35.05,35.05
C0225,2023-07-03,Wireless Charger,1,41.39,41.39
C0528,2023-07-03,Sunglasses,1,41.4,41.4
C0124,2023-07-06,Sunglasses,1,66.86,66.86
C0128,2023-07-07,Storage Bins,1,19.59,19.59
C0283,2023-07-07,Baseball Cap,1,20.72,20.72
C0347,2023-07-07,Cookbook,2,24.32,48.64
C0100,2023-07-08,Fiction Novel,2,20.0,40.0
C0331,2023-07-10,Cookbook,1,24.78,24.78
C0046,2023-07-11,Self-Help Guide,1,53.62,53.62
C0427,2023-07-12,Business Strategy Book,1,20.65,20.65
C0001,2023-07-13,Vacuum Cleaner,1,418.38,418.38
C0322,2023-07-13,Car Phone Mount,1,17.64,17.64
C0056,2023-07-14,Baseball Cap,4,35.38,141.52
C0177,2023-07-14,Self-Help Guide,2,28.7,57.4
C0229,2023-07-14,Wireless Headphones,1,130.03,130.03
C0106,2023-07-15,Self-Help Guide,1,27.77,27.77
C0160,2023-07-18,Power Bank,1,49.22,49.22
C0129,2023-07-19,Sunglasses,1,71.13,71.13
C0222,2023-07-19,Car Phone Mount,1,34.41,34.41
C0275,2023-07-19,Air Purifier,1,153.67,153.67
C0327,2023-07-20,USB-C Cable,4,9.58,38.32
C0537,2023-07-20,Denim Jeans,3,47.76,143.28
C0094,2023-07-21,Smartphone Case,2,25.62,51.24
C0087,2023-07-22,Bluetooth Speaker,4,61.44,245.76
C0072,2023-07-23,Coffee Maker,1,112.85,112.85
C0040,2023-07-24,Casual T-Shirt,1,55.85,55.85
C0386,2023-07-24,LED Desk Lamp,1,28.68,28.68
C0271,2023-07-25,Baseball Cap,4,19.78,79.12
C0458,2023-07-25,Baseball Cap,2,18.85,37.7
C0311,2023-07-26,Coffee Maker,1,66.61,66.61
C0417,2023-07-26,Business Strategy Book,2,19.78,39.56
C0531,2023-07-26,Kitchen Scale,1,19.86,19.86
C0349,2023-07-27,USB-C Cable,3,10.78,32.34
C0021,2023-07-28,Business Strategy Book,1,69.29,69.29
C0081,2023-07-28,LED Desk Lamp,1,56.37,56.37
C0236,2023-07-28,Business Strategy Book,4,32.63,130.52
C0426,2023-07-28,USB-C Cable,1,10.5,10.5
C0451,2023-07-29,Smartphone Case,2,13.91,27.82
C0257,2023-07-30,Power Bank,2,25.25,50.5
C0310,2023-08-01,Business Strategy Book,4,17.6,70.4
C0008,2023-08-02,Casual T-Shirt,1,50.86,50.86
C0041,2023-08-03,Business Strategy Book,1,71.55,71.55
C0225,2023-08-03,Coffee Maker,1,111.92,111.92
C0362,2023-08-04,Car Phone Mount,1,19.65,19.65
C0308,2023-08-05,Running Shoes,1,67.22,67.22
C0341,2023-08-05,Baseball Cap,2,20.66,41.32
C0391,2023-08-06,Storage Bins,1,11.12,11.12
C0032,2023-08-08,Smartphone Case,2,60.19,120.38
C0147,2023-08-08,Car Phone Mount,1,31.09,31.09
C0219,2023-08-08,Denim Jeans,1,83.0,83.0
C0451,2023-08-08,USB-C Cable,1,10.21,10.21
C0479,2023-08-08,Bluetooth Speaker,1,32.16,32.16
C0139,2023-08-09,Storage Bins,2,21.22,42.44
C0377,2023-08-11,Fiction Novel,1,12.27,12.27
C0387,2023-08-11,Running Shoes,1,69.59,69.59
C0421,2023-08-11,LED Desk Lamp,1,28.73,28.73
C0500,2023-08-11,Screen Protector,3,8.22,24.66
C0270,2023-08-13,Sunglasses,2,39.88,79.76
C0330,2023-08-13,Running Shoes,2,69.71,139.42
C0123,2023-08-14,Baseball Cap,1,36.23,36.23
C0456,2023-08-14,Smartphone Case,1,16.15,16.15
C0488,2023-08-14,Running Shoes,1,67.05,67.05
C0003,2023-08-15,LED Desk Lamp,1,107.41,107.41
C0004,2023-08-15,Coffee Maker,1,239.34,239.34
C0158,2023-08-15,Fiction Novel,2,21.07,42.14
C0408,2023-08-15,Coffee Maker,1,60.29,60.29
C0526,2023-08-15,Fiction Novel,1,10.51,10.51
C0542,2023-08-15,Wireless Headphones,2,63.41,126.82
C0325,2023-08-16,Running Shoes,1,70.73,70.73
C0339,2023-08-16,Business Strategy Book,1,19.58,19.58
C0440,2023-08-16,Wireless Headphones,1,65.18,65.18
C0465,2023-08-16,Air Purifier,1,140.52,140.52
C0503,2023-08-16,Screen Protector,2,6.96,13.92
C0075,2023-08-17,Running Shoes,1,110.8,110.8
C0009,2023-08-18,Sunglasses,1,142.43,142.43
C0465,2023-08-19,Kitchen Scale,2,21.18,42.36
C0342,2023-08-20,Car Phone Mount,1,19.77,19.77
C0360,2023-08-21,Cookbook,1,24.91,24.91
C0465,2023-08-22,Storage Bins,2,11.17,22.34
C0111,2023-08-23,Casual T-Shirt,1,26.6,26.6
C0245,2023-08-23,Vacuum Cleaner,1,201.04,201.04
C0437,2023-08-24,Fiction Novel,1,11.13,11.13
C0157,2023-08-25,Car Phone Mount,1,31.13,31.13
C0415,2023-08-26,Self-Help Guide,1,14.34,14.34
C0021,2023-08-27,Storage Bins,4,37.74,150.96
C0052,2023-08-27,Coffee Maker,1,113.77,113.77
C0074,2023-08-29,Business Strategy Book,1,33.04,33.04
C0217,2023-08-30,Coffee Maker,3,98.54,295.62
C0453,2023-08-30,Coffee Maker,1,61.81,61.81
C0496,2023-08-30,Kitchen Scale,4,18.03,72.12
C0259,2023-08-31,Air Purifier,1,168.65,168.65
C0474,2023-08-31,Storage Bins,1,13.37,13.37
C0519,2023-09-01,Cookbook,1,20.98,20.98
C0531,2023-09-02,Wireless Charger,4,22.95,91.8
C0030,2023-09-03,Cookbook,1,73.23,73.23
C0173,2023-09-04,Sunglasses,3,65.91,197.73
C0442,2023-09-04,Kitchen Scale,1,18.43,18.43
C0133,2023-09-05,Business Strategy Book,1,32.73,32.73
C0374,2023-09-05,Wireless Charger,1,22.43,22.43
C0550,2023-09-06,Air Purifier,1,145.25,145.25
C0162,2023-09-07,Kitchen Scale,1,30.23,30.23
C0389,2023-09-07,Air Purifier,1,129.37,129.37
C0021,2023-09-08,Business Strategy Book,1,69.29,69.29
C0058,2023-09-08,Kitchen Scale,1,29.12,29.12
C0520,2023-09-08,Coffee Maker,1,53.41,53.41
C0324,2023-09-09,Smartphone Case,1,14.77,14.77
C0419,2023-09-10,USB-C Cable,2,8.72,17.44
C0493,2023-09-10,Screen Protector,1,7.25,7.25
C0536,2023-09-10,Air Purifier,2,137.92,275.84
C0065,2023-09-11,Cookbook,2,35.01,70.02
C0112,2023-09-11,Car Phone Mount,1,29.38,29.38
C0236,2023-09-11,Denim Jeans,1,68.86,68.86
C0286,2023-09-11,Sunglasses,1,36.38,36.38
C0032,2023-09-13,Casual T-Shirt,1,50.78,50.78
C0230,2023-09-13,Cookbook,1,35.53,35.53
C0434,2023-09-13,Coffee Maker,1,60.69,60.69
C0474,2023-09-15,Car Phone Mount,1,17.79,17.79
C0271,2023-09-16,USB-C Cable,3,8.27,24.81
C0275,2023-09-16,Smartphone Case,1,14.02,14.02
C0485,2023-09-16,Power Bank,1,23.69,23.69
C0159,2023-09-17,Fiction Novel,1,16.83,16.83
C0451,2023-09-17,Storage Bins,1,11.81,11.81
C0472,2023-09-17,Self-Help Guide,2,15.3,30.6
C0491,2023-09-17,Cookbook,1,19.17,19.17
C0021,2023-09-19,Storage Bins,4,37.74,150.96
C0154,2023-09-19,Air Purifier,3,216.13,648.39
C0494,2023-09-19,Vacuum Cleaner,3,104.93,314.79
C0515,2023-09-19,Kitchen Scale,2,18.04,36.08
C0061,2023-09-21,Car Phone Mount,2,28.28,56.56
C0389,2023-09-21,Air Purifier,1,132.8,132.8
C0547,2023-09-21,Wireless Headphones,3,68.61,205.83
C0059,2023-09-22,Denim Jeans,1,78.47,78.47
C0476,2023-09-22,Self-Help Guide,2,13.38,26.76
C0032,2023-09-23,Casual T-Shirt,1,50.78,50.78
C0045,2023-09-23,LED Desk Lamp,1,92.75,92.75
C0216,2023-09-23,Sunglasses,2,63.01,126.02
C0250,2023-09-23,Vacuum Cleaner,1,174.1,174.1
C0521,2023-09-24,Car Phone Mount,4,17.59,70.36
C0470,2023-09-25,Wireless Charger,1,20.98,20.98
C0527,2023-09-26,Car Phone Mount,4,18.24,72.96
C0390,2023-09-27,USB-C Cable,2,8.78,17.56
C0415,2023-09-29,Self-Help Guide,3,15.35,46.05
C0478,2023-09-29,Fiction Novel,2,10.49,20.98
C0059,2023-09-30,Bluetooth Speaker,1,55.15,55.15
C0178,2023-09-30,Business Strategy Book,2,29.82,59.64
C0043,2023-10-01,Wireless Headphones,4,219.86,879.44
C0331,2023-10-01,Business Strategy Book,2,17.13,34.26
C0376,2023-10-01,Kitchen Scale,2,19.92,39.84
C0503,2023-10-01,Running Shoes,3,66.76,200.28
C0093,2023-10-02,Business Strategy Book,2,27.1,54.2
C0449,2023-10-03,Running Shoes,1,62.85,62.85
C0260,2023-10-04,Wireless Headphones,1,66.83,66.83
C0358,2023-10-04,Kitchen Scale,1,16.69,16.69
C0102,2023-10-05,Screen Protector,3,12.44,37.32
C0130,2023-10-05,Casual T-Shirt,2,26.31,52.62
